deploymentNumber,Reference Designator,sensor.uid,startDateTime,stopDateTime,lat,lon,mooring.uid,CUID_Deploy,node.uid,versionNumber,deployedBy,CUID_Recover,recoveredBy,orbit,deployment_depth,water_depth,notes,electrical.uid,assembly_template_revision
1,CE06ISSP-SP001-00-SPPENG000,CGCON-CSPPCE-00003,2015-04-10T18:10:00,2015-07-08T00:00:00,47.1348,-124.27326,CGMCE-06ISSP-00001,OC1503D,CGVEH-CSPPCE-00003,1,,,,,29,29,nominal_depth,,
1,CE06ISSP-SP001-02-DOSTAJ000,CGINS-DOSTAJ-00353,2015-04-10T18:10:00,2015-07-08T00:00:00,47.1348,-124.27326,CGMCE-06ISSP-00001,OC1503D,CGVEH-CSPPCE-00003,1,,,,,29,29,nominal_depth,,
1,CE06ISSP-SP001-04-OPTAAJ000,CGINS-OPTAAJ-00138,2015-04-10T18:10:00,2015-07-08T00:00:00,47.1348,-124.27326,CGMCE-06ISSP-00001,OC1503D,CGVEH-CSPPCE-00003,1,,,,,29,29,nominal_depth,,
1,CE06ISSP-SP001-05-VELPTJ000,CGINS-VELPTJ-11900,2015-04-10T18:10:00,2015-07-08T00:00:00,47.1348,-124.27326,CGMCE-06ISSP-00001,OC1503D,CGVEH-CSPPCE-00003,1,,,,,29,29,nominal_depth,,
1,CE06ISSP-SP001-06-NUTNRJ000,CGINS-NUTNRJ-00426,2015-04-10T18:10:00,2015-07-08T00:00:00,47.1348,-124.27326,CGMCE-06ISSP-00001,OC1503D,CGVEH-CSPPCE-00003,1,,,,,29,29,nominal_depth,,
1,CE06ISSP-SP001-07-SPKIRJ000,CGINS-SPKIRJ-00266,2015-04-10T18:10:00,2015-07-08T00:00:00,47.1348,-124.27326,CGMCE-06ISSP-00001,OC1503D,CGVEH-CSPPCE-00003,1,,,,,29,29,nominal_depth,,
1,CE06ISSP-SP001-08-FLORTJ000,CGINS-FLORTJ-01207,2015-04-10T18:10:00,2015-07-08T00:00:00,47.1348,-124.27326,CGMCE-06ISSP-00001,OC1503D,CGVEH-CSPPCE-00003,1,,,,,29,29,nominal_depth,,
1,CE06ISSP-SP001-09-CTDPFJ000,CGINS-CTDPFJ-00346,2015-04-10T18:10:00,2015-07-08T00:00:00,47.1348,-124.27326,CGMCE-06ISSP-00001,OC1503D,CGVEH-CSPPCE-00003,1,,,,,29,29,nominal_depth,,
1,CE06ISSP-SP001-10-PARADJ000,CGINS-PARADJ-00411,2015-04-10T18:10:00,2015-07-08T00:00:00,47.1348,-124.27326,CGMCE-06ISSP-00001,OC1503D,CGVEH-CSPPCE-00003,1,,,,,29,29,nominal_depth,,
2,CE06ISSP-SP001-00-SPPENG000,CGCON-CSPPCE-00002,2015-07-08T22:30:00,2015-08-21T00:00:00,47.13102,-124.26534,CGMCE-06ISSP-00002,ML-1507,CGVEH-CSPPCE-00002,1,,,,,29,29,nominal_depth,,
2,CE06ISSP-SP001-02-DOSTAJ000,CGINS-DOSTAJ-00352,2015-07-08T22:30:00,2015-08-21T00:00:00,47.13102,-124.26534,CGMCE-06ISSP-00002,ML-1507,CGVEH-CSPPCE-00002,1,,,,,29,29,nominal_depth,,
2,CE06ISSP-SP001-04-OPTAAJ000,CGINS-OPTAAJ-00139,2015-07-08T22:30:00,2015-08-21T00:00:00,47.13102,-124.26534,CGMCE-06ISSP-00002,ML-1507,CGVEH-CSPPCE-00002,1,,,,,29,29,nominal_depth,,
2,CE06ISSP-SP001-05-VELPTJ000,CGINS-VELPTJ-11912,2015-07-08T22:30:00,2015-08-21T00:00:00,47.13102,-124.26534,CGMCE-06ISSP-00002,ML-1507,CGVEH-CSPPCE-00002,1,,,,,29,29,nominal_depth,,
2,CE06ISSP-SP001-06-NUTNRJ000,CGINS-NUTNRJ-00425,2015-07-08T22:30:00,2015-08-21T00:00:00,47.13102,-124.26534,CGMCE-06ISSP-00002,ML-1507,CGVEH-CSPPCE-00002,1,,,,,29,29,nominal_depth,,
2,CE06ISSP-SP001-07-SPKIRJ000,CGINS-SPKIRJ-00264,2015-07-08T22:30:00,2015-08-21T00:00:00,47.13102,-124.26534,CGMCE-06ISSP-00002,ML-1507,CGVEH-CSPPCE-00002,1,,,,,29,29,nominal_depth,,
2,CE06ISSP-SP001-08-FLORTJ000,CGINS-FLORTJ-01206,2015-07-08T22:30:00,2015-08-21T00:00:00,47.13102,-124.26534,CGMCE-06ISSP-00002,ML-1507,CGVEH-CSPPCE-00002,1,,,,,29,29,nominal_depth,,
2,CE06ISSP-SP001-09-CTDPFJ000,CGINS-CTDPFJ-00349,2015-07-08T22:30:00,2015-08-21T00:00:00,47.13102,-124.26534,CGMCE-06ISSP-00002,ML-1507,CGVEH-CSPPCE-00002,1,,,,,29,29,nominal_depth,,
2,CE06ISSP-SP001-10-PARADJ000,CGINS-PARADJ-00434,2015-07-08T22:30:00,2015-08-21T00:00:00,47.13102,-124.26534,CGMCE-06ISSP-00002,ML-1507,CGVEH-CSPPCE-00002,1,,,,,29,29,nominal_depth,,
3,CE06ISSP-SP001-00-SPPENG000,CGCON-CSPPCE-00001,2015-08-21T15:29:00,2015-10-17T00:00:00,47.13078,-124.27265,CGMCE-06ISSP-00003,EK-1508,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
3,CE06ISSP-SP001-02-DOSTAJ000,CGINS-DOSTAJ-00209,2015-08-21T15:29:00,2015-10-17T00:00:00,47.13078,-124.27265,CGMCE-06ISSP-00003,EK-1508,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
3,CE06ISSP-SP001-04-OPTAAJ000,CGINS-OPTAAJ-00137,2015-08-21T15:29:00,2015-10-17T00:00:00,47.13078,-124.27265,CGMCE-06ISSP-00003,EK-1508,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
3,CE06ISSP-SP001-05-VELPTJ000,CGINS-VELPTJ-11259,2015-08-21T15:29:00,2015-10-17T00:00:00,47.13078,-124.27265,CGMCE-06ISSP-00003,EK-1508,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
3,CE06ISSP-SP001-06-NUTNRJ000,CGINS-NUTNRJ-00337,2015-08-21T15:29:00,2015-10-17T00:00:00,47.13078,-124.27265,CGMCE-06ISSP-00003,EK-1508,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
3,CE06ISSP-SP001-07-SPKIRJ000,CGINS-SPKIRJ-00237,2015-08-21T15:29:00,2015-10-17T00:00:00,47.13078,-124.27265,CGMCE-06ISSP-00003,EK-1508,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
3,CE06ISSP-SP001-08-FLORTJ000,CGINS-FLORTJ-01084,2015-08-21T15:29:00,2015-10-17T00:00:00,47.13078,-124.27265,CGMCE-06ISSP-00003,EK-1508,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
3,CE06ISSP-SP001-09-CTDPFJ000,CGINS-CTDPFJ-00308,2015-08-21T15:29:00,2015-10-17T00:00:00,47.13078,-124.27265,CGMCE-06ISSP-00003,EK-1508,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
3,CE06ISSP-SP001-10-PARADJ000,CGINS-PARADJ-00365,2015-08-21T15:29:00,2015-10-17T00:00:00,47.13078,-124.27265,CGMCE-06ISSP-00003,EK-1508,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
4,CE06ISSP-SP001-00-SPPENG000,CGCON-CSPPCE-00001,2016-05-13T17:48:00,2016-07-20T00:00:00,47.135,-124.26966,CGMCE-06ISSP-00004,TN-342,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
4,CE06ISSP-SP001-02-DOSTAJ000,CGINS-DOSTAD-00314,2016-05-13T17:48:00,2016-07-20T00:00:00,47.135,-124.26966,CGMCE-06ISSP-00004,TN-342,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
4,CE06ISSP-SP001-04-OPTAAJ000,CGINS-OPTAAJ-00137,2016-05-13T17:48:00,2016-07-20T00:00:00,47.135,-124.26966,CGMCE-06ISSP-00004,TN-342,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
4,CE06ISSP-SP001-05-VELPTJ000,CGINS-VELPTJ-11259,2016-05-13T17:48:00,2016-07-20T00:00:00,47.135,-124.26966,CGMCE-06ISSP-00004,TN-342,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
4,CE06ISSP-SP001-06-NUTNRJ000,CGINS-NUTNRJ-00425,2016-05-13T17:48:00,2016-07-20T00:00:00,47.135,-124.26966,CGMCE-06ISSP-00004,TN-342,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
4,CE06ISSP-SP001-07-SPKIRJ000,CGINS-SPKIRB-00231,2016-05-13T17:48:00,2016-07-20T00:00:00,47.135,-124.26966,CGMCE-06ISSP-00004,TN-342,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
4,CE06ISSP-SP001-08-FLORTJ000,CGINS-FLORTJ-01084,2016-05-13T17:48:00,2016-07-20T00:00:00,47.135,-124.26966,CGMCE-06ISSP-00004,TN-342,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
4,CE06ISSP-SP001-09-CTDPFJ000,CGINS-CTDPFJ-00308,2016-05-13T17:48:00,2016-07-20T00:00:00,47.135,-124.26966,CGMCE-06ISSP-00004,TN-342,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
4,CE06ISSP-SP001-10-PARADJ000,CGINS-PARADJ-00365,2016-05-13T17:48:00,2016-07-20T00:00:00,47.135,-124.26966,CGMCE-06ISSP-00004,TN-342,CGVEH-CSPPCE-00001,1,,,,,29,29,nominal_depth,,
5,CE06ISSP-SP001-00-SPPENG000,CGCON-CSPPCE-00006,2016-07-20T15:30:00,2016-09-23T23:22:00,47.136,-124.2693,CGMCE-06ISSP-00005,JR-1607,CGVEH-CSPPCE-00006,1,,,,,29,29,nominal_depth,,
5,CE06ISSP-SP001-02-DOSTAJ000,CGINS-DOSTAJ-00209,2016-07-20T15:30:00,2016-09-23T23:22:00,47.136,-124.2693,CGMCE-06ISSP-00005,JR-1607,CGVEH-CSPPCE-00006,1,,,,,29,29,nominal_depth,,
5,CE06ISSP-SP001-04-OPTAAJ000,CGINS-OPTAAD-00174,2016-07-20T15:30:00,2016-09-23T23:22:00,47.136,-124.2693,CGMCE-06ISSP-00005,JR-1607,CGVEH-CSPPCE-00006,1,,,,,29,29,nominal_depth,,
5,CE06ISSP-SP001-05-VELPTJ000,CGINS-VELPTJ-11900,2016-07-20T15:30:00,2016-09-23T23:22:00,47.136,-124.2693,CGMCE-06ISSP-00005,JR-1607,CGVEH-CSPPCE-00006,1,,,,,29,29,nominal_depth,,
5,CE06ISSP-SP001-06-NUTNRJ000,CGINS-NUTNRJ-00337,2016-07-20T15:30:00,2016-09-23T23:22:00,47.136,-124.2693,CGMCE-06ISSP-00005,JR-1607,CGVEH-CSPPCE-00006,1,,,,,29,29,nominal_depth,,
5,CE06ISSP-SP001-07-SPKIRJ000,CGINS-SPKIRJ-00252,2016-07-20T15:30:00,2016-09-23T23:22:00,47.136,-124.2693,CGMCE-06ISSP-00005,JR-1607,CGVEH-CSPPCE-00006,1,,,,,29,29,nominal_depth,,
5,CE06ISSP-SP001-08-FLORTJ000,CGINS-FLORTJ-01156,2016-07-20T15:30:00,2016-09-23T23:22:00,47.136,-124.2693,CGMCE-06ISSP-00005,JR-1607,CGVEH-CSPPCE-00006,1,,,,,29,29,nominal_depth,,
5,CE06ISSP-SP001-09-CTDPFJ000,CGINS-CTDPFJ-00349,2016-07-20T15:30:00,2016-09-23T23:22:00,47.136,-124.2693,CGMCE-06ISSP-00005,JR-1607,CGVEH-CSPPCE-00006,1,,,,,29,29,nominal_depth,,
5,CE06ISSP-SP001-10-PARADJ000,CGINS-PARADJ-00412,2016-07-20T15:30:00,2016-09-23T23:22:00,47.136,-124.2693,CGMCE-06ISSP-00005,JR-1607,CGVEH-CSPPCE-00006,1,,,,,29,29,nominal_depth,,
6,CE06ISSP-SP001-00-SPPENG000,CGCON-CSPPCE-00008,2017-04-15T23:27:00,2017-05-18T21:17:00,47.133474,-124.27063,CGMCE-06ISSP-00006,SKQ201704S,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
6,CE06ISSP-SP001-02-DOSTAJ000,CGINS-DOSTAJ-00353,2017-04-15T23:27:00,2017-05-18T21:17:00,47.133474,-124.27063,CGMCE-06ISSP-00006,SKQ201704S,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
6,CE06ISSP-SP001-04-OPTAAJ000,CGINS-OPTAAJ-00284,2017-04-15T23:27:00,2017-05-18T21:17:00,47.133474,-124.27063,CGMCE-06ISSP-00006,SKQ201704S,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
6,CE06ISSP-SP001-05-VELPTJ000,CGINS-VELPTJ-12886,2017-04-15T23:27:00,2017-05-18T21:17:00,47.133474,-124.27063,CGMCE-06ISSP-00006,SKQ201704S,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
6,CE06ISSP-SP001-06-NUTNRJ000,CGINS-NUTNRJ-00871,2017-04-15T23:27:00,2017-05-18T21:17:00,47.133474,-124.27063,CGMCE-06ISSP-00006,SKQ201704S,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
6,CE06ISSP-SP001-07-SPKIRJ000,CGINS-SPKIRJ-00282,2017-04-15T23:27:00,2017-05-18T21:17:00,47.133474,-124.27063,CGMCE-06ISSP-00006,SKQ201704S,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
6,CE06ISSP-SP001-08-FLORTJ000,CGINS-FLORTJ-01519,2017-04-15T23:27:00,2017-05-18T21:17:00,47.133474,-124.27063,CGMCE-06ISSP-00006,SKQ201704S,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
6,CE06ISSP-SP001-09-CTDPFJ000,CGINS-CTDPFJ-00406,2017-04-15T23:27:00,2017-05-18T21:17:00,47.133474,-124.27063,CGMCE-06ISSP-00006,SKQ201704S,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
6,CE06ISSP-SP001-10-PARADJ000,CGINS-PARADJ-00505,2017-04-15T23:27:00,2017-05-18T21:17:00,47.133474,-124.27063,CGMCE-06ISSP-00006,SKQ201704S,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
7,CE06ISSP-SP001-00-SPPENG000,CGCON-CSPPCE-00001,2017-05-18T22:28:00,2017-07-23T18:00:00,47.133017,-124.271033,CGMCE-06ISSP-00007,PS1705D,CGVEH-CSPPCE-00001,1,,,,,29,29,,,
7,CE06ISSP-SP001-09-CTDPFJ000,CGINS-CTDPFJ-00308,2017-05-18T22:28:00,2017-07-23T18:00:00,47.133017,-124.271033,CGMCE-06ISSP-00007,PS1705D,CGVEH-CSPPCE-00001,1,,,,,29,29,,,
7,CE06ISSP-SP001-02-DOSTAJ000,CGINS-DOSTAJ-00209,2017-05-18T22:28:00,2017-07-23T18:00:00,47.133017,-124.271033,CGMCE-06ISSP-00007,PS1705D,CGVEH-CSPPCE-00001,1,,,,,29,29,,,
7,CE06ISSP-SP001-08-FLORTJ000,CGINS-FLORTJ-01084,2017-05-18T22:28:00,2017-07-23T18:00:00,47.133017,-124.271033,CGMCE-06ISSP-00007,PS1705D,CGVEH-CSPPCE-00001,1,,,,,29,29,,,
7,CE06ISSP-SP001-06-NUTNRJ000,CGINS-NUTNRJ-00425,2017-05-18T22:28:00,2017-07-23T18:00:00,47.133017,-124.271033,CGMCE-06ISSP-00007,PS1705D,CGVEH-CSPPCE-00001,1,,,,,29,29,,,
7,CE06ISSP-SP001-04-OPTAAJ000,CGINS-OPTAAJ-00283,2017-05-18T22:28:00,2017-07-23T18:00:00,47.133017,-124.271033,CGMCE-06ISSP-00007,PS1705D,CGVEH-CSPPCE-00001,1,,,,,29,29,,,
7,CE06ISSP-SP001-10-PARADJ000,CGINS-PARADJ-00365,2017-05-18T22:28:00,2017-07-23T18:00:00,47.133017,-124.271033,CGMCE-06ISSP-00007,PS1705D,CGVEH-CSPPCE-00001,1,,,,,29,29,,,
7,CE06ISSP-SP001-07-SPKIRJ000,CGINS-SPKIRB-00231,2017-05-18T22:28:00,2017-07-23T18:00:00,47.133017,-124.271033,CGMCE-06ISSP-00007,PS1705D,CGVEH-CSPPCE-00001,1,,,,,29,29,,,
7,CE06ISSP-SP001-05-VELPTJ000,CGINS-VELPTJ-11259,2017-05-18T22:28:00,2017-07-23T18:00:00,47.133017,-124.271033,CGMCE-06ISSP-00007,PS1705D,CGVEH-CSPPCE-00001,1,,,,,29,29,,,
8,CE06ISSP-SP001-00-SPPENG000,CGCON-CSPPCE-00008,2017-07-25T18:10:00,2017-10-05T18:27:13,47.1333,-124.2665,CGMCE-06ISSP-00008,CE-1707,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
8,CE06ISSP-SP001-09-CTDPFJ000,CGINS-CTDPFJ-00336,2017-07-25T18:10:00,2017-10-05T18:27:13,47.1333,-124.2665,CGMCE-06ISSP-00008,CE-1707,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
8,CE06ISSP-SP001-02-DOSTAJ000,CGINS-DOSTAJ-00353,2017-07-25T18:10:00,2017-10-05T18:27:13,47.1333,-124.2665,CGMCE-06ISSP-00008,CE-1707,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
8,CE06ISSP-SP001-08-FLORTJ000,CGINS-FLORTJ-01519,2017-07-25T18:10:00,2017-10-05T18:27:13,47.1333,-124.2665,CGMCE-06ISSP-00008,CE-1707,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
8,CE06ISSP-SP001-06-NUTNRJ000,CGINS-NUTNRJ-00871,2017-07-25T18:10:00,2017-10-05T18:27:13,47.1333,-124.2665,CGMCE-06ISSP-00008,CE-1707,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
8,CE06ISSP-SP001-04-OPTAAJ000,CGINS-OPTAAJ-00284,2017-07-25T18:10:00,2017-10-05T18:27:13,47.1333,-124.2665,CGMCE-06ISSP-00008,CE-1707,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
8,CE06ISSP-SP001-10-PARADJ000,CGINS-PARADJ-00505,2017-07-25T18:10:00,2017-10-05T18:27:13,47.1333,-124.2665,CGMCE-06ISSP-00008,CE-1707,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
8,CE06ISSP-SP001-07-SPKIRJ000,CGINS-SPKIRJ-00266,2017-07-25T18:10:00,2017-10-05T18:27:13,47.1333,-124.2665,CGMCE-06ISSP-00008,CE-1707,CGVEH-CSPPCE-00008,1,,,,,29,29,,,
