,RefDes,Method,Stream,pdId,Parameter Name,Units,Data Product Identifier,Level,Gross Range Values
0,CP01CNSM-MFD37-03-CTDBPD000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
1,CP01CNSM-MFD37-03-CTDBPD000,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
2,CP01CNSM-MFD37-03-CTDBPD000,telemetered,ctdbp_cdef_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
3,CP01CNSM-RID27-03-CTDBPC000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
4,CP01CNSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
5,CP01CNSM-RID27-03-CTDBPC000,telemetered,ctdbp_cdef_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
6,CP03ISSM-MFD37-03-CTDBPD000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
7,CP03ISSM-MFD37-03-CTDBPD000,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
8,CP03ISSM-MFD37-03-CTDBPD000,telemetered,ctdbp_cdef_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
9,CP03ISSM-RID27-03-CTDBPC000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
10,CP03ISSM-RID27-03-CTDBPC000,bad_telemetered,ctdbp_cdef_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
11,CP03ISSM-RID27-03-CTDBPC000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
12,CP03ISSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
13,CP03ISSM-RID27-03-CTDBPC000,telemetered,ctdbp_cdef_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
14,CP04OSSM-MFD37-03-CTDBPE000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
15,CP04OSSM-MFD37-03-CTDBPE000,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
16,CP04OSSM-MFD37-03-CTDBPE000,telemetered,ctdbp_cdef_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
17,CP04OSSM-RID27-03-CTDBPC000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
18,CP04OSSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
19,CP04OSSM-RID27-03-CTDBPC000,telemetered,ctdbp_cdef_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
20,GA01SUMO-RID16-03-CTDBPF000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
21,GA01SUMO-RID16-03-CTDBPF000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
22,GA01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
23,GA01SUMO-RID16-03-CTDBPF000,telemetered,ctdbp_cdef_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
24,GA01SUMO-RII11-02-CTDBPP031,recovered_host,ctdbp_p_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
25,GA01SUMO-RII11-02-CTDBPP031,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
26,GA01SUMO-RII11-02-CTDBPP031,telemetered,ctdbp_p_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
27,GA01SUMO-RII11-02-CTDBPP032,recovered_host,ctdbp_p_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
28,GA01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
29,GA01SUMO-RII11-02-CTDBPP032,telemetered,ctdbp_p_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
30,GA01SUMO-RII11-02-CTDBPP033,recovered_host,ctdbp_p_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
31,GA01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
32,GA01SUMO-RII11-02-CTDBPP033,telemetered,ctdbp_p_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
33,GI01SUMO-RID16-03-CTDBPF000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
34,GI01SUMO-RID16-03-CTDBPF000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
35,GI01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
36,GI01SUMO-RID16-03-CTDBPF000,telemetered,ctdbp_cdef_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
37,GI01SUMO-RII11-02-CTDBPP031,recovered_host,ctdbp_p_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
38,GI01SUMO-RII11-02-CTDBPP031,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
39,GI01SUMO-RII11-02-CTDBPP031,telemetered,ctdbp_p_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
40,GI01SUMO-RII11-02-CTDBPP032,recovered_host,ctdbp_p_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
41,GI01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
42,GI01SUMO-RII11-02-CTDBPP032,telemetered,ctdbp_p_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
43,GI01SUMO-RII11-02-CTDBPP033,recovered_host,ctdbp_p_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
44,GI01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
45,GI01SUMO-RII11-02-CTDBPP033,telemetered,ctdbp_p_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
46,GS01SUMO-RID16-03-CTDBPF000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
47,GS01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
48,GS01SUMO-RID16-03-CTDBPF000,telemetered,ctdbp_cdef_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
49,GS01SUMO-RII11-02-CTDBPP031,recovered_host,ctdbp_p_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
50,GS01SUMO-RII11-02-CTDBPP031,telemetered,ctdbp_p_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
51,GS01SUMO-RII11-02-CTDBPP032,bad_telemetered,ctdbp_p_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
52,GS01SUMO-RII11-02-CTDBPP032,recovered_host,ctdbp_p_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
53,GS01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
54,GS01SUMO-RII11-02-CTDBPP032,telemetered,ctdbp_p_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
55,GS01SUMO-RII11-02-CTDBPP033,bad_telemetered,ctdbp_p_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
56,GS01SUMO-RII11-02-CTDBPP033,recovered_host,ctdbp_p_dcl_instrument_recovered,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
57,GS01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
58,GS01SUMO-RII11-02-CTDBPP033,telemetered,ctdbp_p_dcl_instrument,PD1,conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
59,CP01CNSM-MFD37-03-CTDBPD000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
61,CP01CNSM-MFD37-03-CTDBPD000,telemetered,ctdbp_cdef_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
62,CP01CNSM-RID27-03-CTDBPC000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
64,CP01CNSM-RID27-03-CTDBPC000,telemetered,ctdbp_cdef_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
65,CP03ISSM-MFD37-03-CTDBPD000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
67,CP03ISSM-MFD37-03-CTDBPD000,telemetered,ctdbp_cdef_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
69,CP03ISSM-RID27-03-CTDBPC000,bad_telemetered,ctdbp_cdef_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
70,CP03ISSM-RID27-03-CTDBPC000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
72,CP03ISSM-RID27-03-CTDBPC000,telemetered,ctdbp_cdef_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
73,CP04OSSM-MFD37-03-CTDBPE000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
75,CP04OSSM-MFD37-03-CTDBPE000,telemetered,ctdbp_cdef_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
76,CP04OSSM-RID27-03-CTDBPC000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
78,CP04OSSM-RID27-03-CTDBPC000,telemetered,ctdbp_cdef_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
80,GA01SUMO-RID16-03-CTDBPF000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
82,GA01SUMO-RID16-03-CTDBPF000,telemetered,ctdbp_cdef_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
83,GA01SUMO-RII11-02-CTDBPP031,recovered_host,ctdbp_p_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
85,GA01SUMO-RII11-02-CTDBPP031,telemetered,ctdbp_p_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
86,GA01SUMO-RII11-02-CTDBPP032,recovered_host,ctdbp_p_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
88,GA01SUMO-RII11-02-CTDBPP032,telemetered,ctdbp_p_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
89,GA01SUMO-RII11-02-CTDBPP033,recovered_host,ctdbp_p_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
91,GA01SUMO-RII11-02-CTDBPP033,telemetered,ctdbp_p_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
93,GI01SUMO-RID16-03-CTDBPF000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
95,GI01SUMO-RID16-03-CTDBPF000,telemetered,ctdbp_cdef_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
96,GI01SUMO-RII11-02-CTDBPP031,recovered_host,ctdbp_p_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
98,GI01SUMO-RII11-02-CTDBPP031,telemetered,ctdbp_p_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
99,GI01SUMO-RII11-02-CTDBPP032,recovered_host,ctdbp_p_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
101,GI01SUMO-RII11-02-CTDBPP032,telemetered,ctdbp_p_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
102,GI01SUMO-RII11-02-CTDBPP033,recovered_host,ctdbp_p_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
104,GI01SUMO-RII11-02-CTDBPP033,telemetered,ctdbp_p_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
105,GS01SUMO-RID16-03-CTDBPF000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
107,GS01SUMO-RID16-03-CTDBPF000,telemetered,ctdbp_cdef_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
108,GS01SUMO-RII11-02-CTDBPP031,recovered_host,ctdbp_p_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
109,GS01SUMO-RII11-02-CTDBPP031,telemetered,ctdbp_p_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
110,GS01SUMO-RII11-02-CTDBPP032,bad_telemetered,ctdbp_p_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
111,GS01SUMO-RII11-02-CTDBPP032,recovered_host,ctdbp_p_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
113,GS01SUMO-RII11-02-CTDBPP032,telemetered,ctdbp_p_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
114,GS01SUMO-RII11-02-CTDBPP033,bad_telemetered,ctdbp_p_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
115,GS01SUMO-RII11-02-CTDBPP033,recovered_host,ctdbp_p_dcl_instrument_recovered,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
117,GS01SUMO-RII11-02-CTDBPP033,telemetered,ctdbp_p_dcl_instrument,PD2,pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
118,CP01CNSM-MFD37-03-CTDBPD000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
120,CP01CNSM-MFD37-03-CTDBPD000,telemetered,ctdbp_cdef_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
121,CP01CNSM-RID27-03-CTDBPC000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
123,CP01CNSM-RID27-03-CTDBPC000,telemetered,ctdbp_cdef_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
124,CP03ISSM-MFD37-03-CTDBPD000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
126,CP03ISSM-MFD37-03-CTDBPD000,telemetered,ctdbp_cdef_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
128,CP03ISSM-RID27-03-CTDBPC000,bad_telemetered,ctdbp_cdef_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
129,CP03ISSM-RID27-03-CTDBPC000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
131,CP03ISSM-RID27-03-CTDBPC000,telemetered,ctdbp_cdef_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
132,CP04OSSM-MFD37-03-CTDBPE000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
134,CP04OSSM-MFD37-03-CTDBPE000,telemetered,ctdbp_cdef_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
135,CP04OSSM-RID27-03-CTDBPC000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
137,CP04OSSM-RID27-03-CTDBPC000,telemetered,ctdbp_cdef_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
139,GA01SUMO-RID16-03-CTDBPF000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
141,GA01SUMO-RID16-03-CTDBPF000,telemetered,ctdbp_cdef_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
142,GA01SUMO-RII11-02-CTDBPP031,recovered_host,ctdbp_p_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
144,GA01SUMO-RII11-02-CTDBPP031,telemetered,ctdbp_p_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
145,GA01SUMO-RII11-02-CTDBPP032,recovered_host,ctdbp_p_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
147,GA01SUMO-RII11-02-CTDBPP032,telemetered,ctdbp_p_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
148,GA01SUMO-RII11-02-CTDBPP033,recovered_host,ctdbp_p_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
150,GA01SUMO-RII11-02-CTDBPP033,telemetered,ctdbp_p_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
152,GI01SUMO-RID16-03-CTDBPF000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
154,GI01SUMO-RID16-03-CTDBPF000,telemetered,ctdbp_cdef_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
155,GI01SUMO-RII11-02-CTDBPP031,recovered_host,ctdbp_p_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
157,GI01SUMO-RII11-02-CTDBPP031,telemetered,ctdbp_p_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
158,GI01SUMO-RII11-02-CTDBPP032,recovered_host,ctdbp_p_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
160,GI01SUMO-RII11-02-CTDBPP032,telemetered,ctdbp_p_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
161,GI01SUMO-RII11-02-CTDBPP033,recovered_host,ctdbp_p_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
163,GI01SUMO-RII11-02-CTDBPP033,telemetered,ctdbp_p_dcl_instrument,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
164,GS01SUMO-RID16-03-CTDBPF000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD5,density,kg m-3,DENSITY_L2,L2,"(1000.0, 1100.0)"
