,RefDes,Method,Stream,pdId,Parameter Name,Units,Data Product Identifier,Level,Gross Range Values
512,GI01SUMO-RII11-02-CTDBPP032,recovered_host,ctdbp_p_dcl_instrument_recovered,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
513,GI01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD194,conductivity,counts,CONDWAT_L0,L0,"(0.0, 6.0)"
514,GI01SUMO-RII11-02-CTDBPP032,telemetered,ctdbp_p_dcl_instrument,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
515,GI01SUMO-RII11-02-CTDBPP033,recovered_host,ctdbp_p_dcl_instrument_recovered,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
516,GI01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD194,conductivity,counts,CONDWAT_L0,L0,"(0.0, 6.0)"
517,GI01SUMO-RII11-02-CTDBPP033,telemetered,ctdbp_p_dcl_instrument,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
518,GS01SUMO-RID16-03-CTDBPF000,recovered_host,ctdbp_cdef_dcl_instrument_recovered,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
519,GS01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD194,conductivity,counts,CONDWAT_L0,L0,"(0.0, 6.0)"
520,GS01SUMO-RID16-03-CTDBPF000,telemetered,ctdbp_cdef_dcl_instrument,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
521,GS01SUMO-RII11-02-CTDBPP031,recovered_host,ctdbp_p_dcl_instrument_recovered,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
522,GS01SUMO-RII11-02-CTDBPP031,telemetered,ctdbp_p_dcl_instrument,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
523,GS01SUMO-RII11-02-CTDBPP032,bad_telemetered,ctdbp_p_dcl_instrument,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
524,GS01SUMO-RII11-02-CTDBPP032,recovered_host,ctdbp_p_dcl_instrument_recovered,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
525,GS01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD194,conductivity,counts,CONDWAT_L0,L0,"(0.0, 6.0)"
526,GS01SUMO-RII11-02-CTDBPP032,telemetered,ctdbp_p_dcl_instrument,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
527,GS01SUMO-RII11-02-CTDBPP033,bad_telemetered,ctdbp_p_dcl_instrument,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
528,GS01SUMO-RII11-02-CTDBPP033,recovered_host,ctdbp_p_dcl_instrument_recovered,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
529,GS01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD194,conductivity,counts,CONDWAT_L0,L0,"(0.0, 6.0)"
530,GS01SUMO-RII11-02-CTDBPP033,telemetered,ctdbp_p_dcl_instrument,PD13,practical_salinity,1,PRACSAL_L2,L2,"(0.0, 42.0)"
532,CP01CNSM-MFD37-03-CTDBPD000,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
535,CP01CNSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
538,CP03ISSM-MFD37-03-CTDBPD000,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
540,CP03ISSM-RID27-03-CTDBPC000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
543,CP03ISSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
546,CP04OSSM-MFD37-03-CTDBPE000,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
549,CP04OSSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
551,GA01SUMO-RID16-03-CTDBPF000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
553,GA01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
556,GA01SUMO-RII11-02-CTDBPP031,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
559,GA01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
562,GA01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
564,GI01SUMO-RID16-03-CTDBPF000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
566,GI01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
569,GI01SUMO-RII11-02-CTDBPP031,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
572,GI01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
575,GI01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
578,GS01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
584,GS01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
588,GS01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD195,pressure,counts,PRESWAT_L0,L0,"(0.0, 6000.0)"
591,CP01CNSM-MFD37-03-CTDBPD000,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
594,CP01CNSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
597,CP03ISSM-MFD37-03-CTDBPD000,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
599,CP03ISSM-RID27-03-CTDBPC000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
602,CP03ISSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
605,CP04OSSM-MFD37-03-CTDBPE000,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
608,CP04OSSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
610,GA01SUMO-RID16-03-CTDBPF000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
612,GA01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
615,GA01SUMO-RII11-02-CTDBPP031,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
618,GA01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
621,GA01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
623,GI01SUMO-RID16-03-CTDBPF000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
625,GI01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
628,GI01SUMO-RII11-02-CTDBPP031,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
631,GI01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
634,GI01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
637,GS01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
643,GS01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
647,GS01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD196,pressure_temp,counts,,,"(None, None)"
768,CP01CNSM-MFD37-03-CTDBPD000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(-2.0, 40.0)"
771,CP01CNSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(-2.0, 40.0)"
774,CP03ISSM-MFD37-03-CTDBPD000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(-2.0, 40.0)"
776,CP03ISSM-RID27-03-CTDBPC000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(-2.0, 40.0)"
779,CP03ISSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(-2.0, 40.0)"
782,CP04OSSM-MFD37-03-CTDBPE000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(-2.0, 40.0)"
785,CP04OSSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(-2.0, 40.0)"
787,GA01SUMO-RID16-03-CTDBPF000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(-2.0, 40.0)"
789,GA01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(-2.0, 40.0)"
792,GA01SUMO-RII11-02-CTDBPP031,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(None, None)"
795,GA01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(None, None)"
798,GA01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(None, None)"
800,GI01SUMO-RID16-03-CTDBPF000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(-2.0, 40.0)"
802,GI01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(-2.0, 40.0)"
805,GI01SUMO-RII11-02-CTDBPP031,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(None, None)"
808,GI01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(None, None)"
811,GI01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(None, None)"
814,GS01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(-2.0, 40.0)"
820,GS01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(None, None)"
824,GS01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD2819,ctdbp_seawater_temperature,ºC,TEMPWAT_L1,L1,"(None, None)"
827,CP01CNSM-MFD37-03-CTDBPD000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
830,CP01CNSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
833,CP03ISSM-MFD37-03-CTDBPD000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
835,CP03ISSM-RID27-03-CTDBPC000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
838,CP03ISSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
841,CP04OSSM-MFD37-03-CTDBPE000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
844,CP04OSSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
846,GA01SUMO-RID16-03-CTDBPF000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
848,GA01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
851,GA01SUMO-RII11-02-CTDBPP031,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(None, None)"
854,GA01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(None, None)"
857,GA01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(None, None)"
859,GI01SUMO-RID16-03-CTDBPF000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
861,GI01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
864,GI01SUMO-RII11-02-CTDBPP031,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(None, None)"
867,GI01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(None, None)"
870,GI01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(None, None)"
873,GS01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(0.0, 6000.0)"
879,GS01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(None, None)"
883,GS01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD2820,ctdbp_seawater_pressure,dbar,PRESWAT_L1,L1,"(None, None)"
886,CP01CNSM-MFD37-03-CTDBPD000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
889,CP01CNSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
892,CP03ISSM-MFD37-03-CTDBPD000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
894,CP03ISSM-RID27-03-CTDBPC000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
897,CP03ISSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
900,CP04OSSM-MFD37-03-CTDBPE000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
903,CP04OSSM-RID27-03-CTDBPC000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
905,GA01SUMO-RID16-03-CTDBPF000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
907,GA01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
910,GA01SUMO-RII11-02-CTDBPP031,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(None, None)"
913,GA01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(None, None)"
916,GA01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(None, None)"
918,GI01SUMO-RID16-03-CTDBPF000,bad_recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
920,GI01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
923,GI01SUMO-RII11-02-CTDBPP031,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(None, None)"
926,GI01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(None, None)"
929,GI01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(None, None)"
932,GS01SUMO-RID16-03-CTDBPF000,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(0.0, 6.0)"
938,GS01SUMO-RII11-02-CTDBPP032,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(None, None)"
942,GS01SUMO-RII11-02-CTDBPP033,recovered_inst,ctdbp_cdef_instrument_recovered,PD2821,ctdbp_seawater_conductivity,S m-1,CONDWAT_L1,L1,"(None, None)"
